LT,LS,LB,WT,WB,Wfi,Fleet
146,115,105,6.62,28.9,18,2
92,74,65,11.2,5.7,3,2
81,66,50,13.4,5.8,3.5,1
95,85,63,14.7,4.3,2,2
84,66,60,14.7,5.8,3,1
95,85,67,14.9,5,2.6,2
85,70,60,15.8,6.6,4.6,1
84,71,62,15.9,5.8,3.3,1
89,73,65,16,5.6,2.6,1
96,79,67,16.2,5.5,3.2,2
97,81,70,16.3,6.6,3.3,2
98,80,70,16.7,7.9,5.2,2
92,75,72,17.3,7.9,5.2,2
103,82,75,17.7,8.1,5,2
101,83,76,18.3,8.7,3.7,2
87,72,65,18.4,6.3,3.2,1
104,84,70,18.4,7.2,2.4,2
98,82,68,18.4,7.5,4.1,2
110,88,75,18.6,5.5,2.8,1
103,85,78,18.6,7.9,4.3,2
105,86,73,18.7,7.2,3.5,2
100,80,68,18.8,7.1,4.5,2
104,81,75,19,7.9,4.8,2
102,82,69,19.1,7.2,3.8,2
100,81,75,19.2,8.7,5.8,2
100,80,80,19.3,9.9,5.7,2
101,81,74,19.7,7.3,3.9,2
112,92,82,19.9,7.8,3.6,1
96,81,75,19.9,8,4.4,2
100,80,80,19.9,9.5,5.7,2
100,80,75,20.1,9.4,6.5,2
107,86,71,20.2,7.8,3.5,2
100,82,75,20.5,9.2,5.4,2
109,88,71,20.7,7.5,4.1,2
104,85,80,20.7,10,6,2
106,86,79,20.9,7.6,4.3,2
100,80,75,20.9,8.3,4.8,2
107,82,70,21,7.2,4,2
103,83,75,21.1,7.7,4.3,2
105,85,75,21.4,7.9,4.6,2
105,84,83,21.4,10.3,6.5,2
105,85,80,21.5,8.6,4.1,2
100,82,75,21.5,12.2,7.8,2
108,90,79,21.6,6.9,4.1,2
107,90,81,21.6,9.5,5.6,2
105,85,85,21.7,7.6,3.3,2
108,90,69,21.8,6.4,3.7,2
102,85,77,22,8.8,4.6,2
104,85,80,22.1,9.9,6.6,2
105,84,80,22.3,10.3,6.8,2
110,87,85,22.3,10.9,5.9,2
108,88,80,22.4,10.8,7.8,2
105,84,80,22.5,14.4,9.3,2
109,91,75,22.7,9.3,4.2,2
106,89,80,22.8,13.8,5.8,2
145,120,115,22.8,13.9,13.2,2
110,90,75,22.9,9.6,5.8,2
110,90,75,23.1,12.3,7.9,2
108,90,81,23.2,9.1,5.7,2
109,86,79,23.3,9.3,4.5,2
105,85,74,23.7,10.2,6.1,2
109,87,79,23.7,10.3,5.1,2
110,92,85,23.7,11,6.1,2
110,90,75,23.8,10.1,5.8,2
110,90,86,23.8,11.8,7.4,2
110,90,80,23.9,8.8,3.6,2
109,89,81,23.9,8.9,5.8,2
110,85,80,23.9,9.6,4.6,2
110,90,80,23.9,11.4,6.6,2
112,90,89,24.2,10.9,5.9,2
107,88,80,24.3,11.1,7.4,2
115,93,81,24.5,9.6,5.6,2
116,95,82,24.5,10.3,6.1,2
113,92,83,24.6,9.1,5.9,2
105,87,75,24.6,9.8,5,2
110,90,78,24.7,10.3,5.8,2
111,91,74,24.9,10.4,5.3,2
119,96,85,24.9,15,10.3,2
114,92,90,25.2,11.1,5.7,2
111,92,83,25.3,9.9,4.8,2
110,89,78,25.3,10.4,5.2,2
110,90,81,25.3,12,8.2,2
112,89,74,25.5,8.9,4.6,2
110,89,78,25.5,10.6,7.2,2
101,81,78,25.5,11.5,6,2
112,90,78,25.6,9.7,6.2,2
110,90,75,25.6,9.7,5.8,2
114,92,81,25.6,9.9,5.4,2
110,92,80,25.6,11.4,7.1,2
110,90,85,25.8,9.6,4.4,2
112,88,81,25.8,10,6.2,2
115,94,85,25.8,11.6,6.9,2
115,91,79,25.9,10.5,5,2
106,85,79,25.9,10.6,6.5,2
111,89,72,26,8.6,4.5,2
114,93,77,26,9.4,5.1,2
109,88,76,26,10,5.5,2
115,91,75,26.3,8.7,5.3,2
106,84,80,26.3,11.9,6.2,2
112,90,82,26.4,10.9,6.5,2
115,94,82,26.4,11,5.7,2
115,94,80,26.4,13.9,7.2,2
120,93,80,26.5,11.2,6.7,2
120,100,95,26.5,13.6,9,2
115,94,80,26.6,9.4,5,2
111,92,81,26.6,11.5,6.7,2
110,92,80,26.8,10.1,5.8,2
115,94,82,26.8,10.1,6.2,2
105,85,83,26.8,11.3,6.9,2
121,96,90,26.9,11.3,6.4,2
110,87,87,27,11.2,6.7,2
113,92,80,27.2,10.4,5.4,2
120,100,85,27.2,15.7,8,2
110,90,87,27.3,11.7,6.4,2
115,94,83,27.3,15.3,7.8,2
104,85,68,27.5,7.7,5.2,2
119,96,86,27.6,12.5,6.7,2
109,85,82,27.7,10,6.3,2
115,94,76,27.7,10.2,5.5,2
112,93,87,27.7,13.1,8.3,2
113,94,81,27.8,9,5.2,2
115,93,81,28,10.7,6,2
115,94,85,28,14.2,7.4,2
110,90,90,28,14.3,8.6,2
115,95,88,28.1,11.8,6.4,2
117,93,85,28.2,12.5,8.1,2
114,94,78,28.3,10.7,5.4,2
116,95,88,28.3,11.4,6.7,2
116,94,76,28.4,10.8,4.9,2
119,97,86,28.4,11,6.3,2
124,98,90,28.4,12.7,7.3,2
107,95,90,28.6,11.9,6.3,2
114,92,80,28.6,12.6,6.8,2
117,90,80,28.7,11.3,6.8,2
114,95,80,28.7,15.2,8.1,2
116,96,85,28.7,15.3,8,2
116,95,83,28.8,12.7,6.8,2
116,95,80,28.9,10.3,5.9,2
110,93,80,28.9,12.9,6.2,2
115,94,81,29,11.4,6.9,2
111,91,85,29.1,10.4,5.5,2
110,94,86,29.3,12.3,6.9,2
119,97,86,29.3,12.6,8,2
115,95,85,29.3,15,7.1,2
116,95,77,29.4,9,4.2,2
125,100,95,29.6,13.5,8.8,2
115,92,80,29.6,14.3,7,2
115,92,89,29.9,13.6,8.5,2
116,95,80,30,15,7.1,2
115,95,82,30,16.2,8.3,2
120,96,90,30.1,15.5,7.4,2
116,95,84,30.2,10.8,5.1,2
116,94,80,30.2,15.7,8.6,2
116,93,87,30.6,8.8,6.5,2
120,98,81,30.6,10.2,5,2
117,95,77,30.6,10.8,3.9,2
125,106,85,30.8,10.6,6,2
120,100,86,31.1,11.7,6,2
112,91,90,31.1,13,7.3,2
130,110,94,31.1,21.3,11.3,2
123,100,93,31.3,13.4,7.2,2
120,100,90,31.5,18,9.7,2
113,91,85,32,14.8,8,2
122,97,87,32.1,16.9,9,2
120,100,85,32.2,16.4,8,2
120,100,92,32.2,20.6,7.7,2
120,95,86,32.3,13.6,8.2,2
130,106,90,32.3,16.8,7.5,2
117,95,92,32.5,13.8,8.9,2
123,100,88,32.5,17.1,8.6,2
125,103,90,32.5,17.5,8,2
125,100,90,32.6,13.9,8.2,2
112,88,88,32.9,14.2,7.5,2
127,103,95,33.1,14.4,7.6,2
125,100,90,33.1,18.4,8.6,2
129,99,85,33.2,13.5,7.8,2
123,103,75,33.3,13.4,8.8,2
124,99,92,33.4,14.2,7.5,2
120,100,100,33.4,15.4,6.9,2
124,100,90,33.4,17.5,8.3,2
123,103,90,33.7,16.2,9.8,2
124,99,87,33.8,18.3,9.5,2
119,95,92,34,13.13,7,2
122,100,84,34,18,9.4,2
125,102,90,34,18.8,10.1,2
120,100,90,34.2,32.2,8.6,2
117,94,75,34.5,10,6.2,2
126,103,92,34.7,17.6,10.1,2
115,94,88,34.8,14.7,9.6,2
117,95,90,35,17.7,8.5,2
126,102,90,35,19.5,10.4,2
115,92,85,35.3,15.3,9.7,2
122,100,95,35.7,18.5,8.2,2
130,105,90,36,14,8.2,2
120,100,85,36,18.9,9.1,2
125,100,70,36.3,9,5.2,2
125,104,90,36.8,19.6,9.9,2
120,98,90,37.1,16.8,10.7,2
126,101,82,37.5,12.5,6.4,2
116,93,86,37.6,17.3,4.4,2
125,115,90,37.8,16.3,9.8,2
130,106,102,38,21.2,12.2,2
126,105,95,38.3,13.9,8.8,2
127,100,100,38.4,17,10.7,2
130,106,92,38.6,20.3,11.4,2
124,102,85,38.7,14.5,8.3,2
126,103,90,38.7,14.7,7.8,2
130,105,100,38.7,18.2,11,2
130,110,95,38.7,21.1,9.5,2
130,105,100,38.8,16.8,9.1,2
130,104,95,38.8,19.3,11.7,2
123,102,93,39.3,14.7,8.5,2
134,110,99,39.3,15.1,7.5,2
125,102,90,40.6,20.8,10.8,2
132,106,95,40.7,22,9.5,2
125,102,98,41.9,19.6,12.3,1
140,110,100,43,15.6,9.2,2
127,105,90,43,20.9,10,2
130,106,97,43.2,18.1,11,2
132,109,95,43.3,21.5,10.1,2
122,97,90,43.9,17.3,10.2,2
130,105,95,44.4,20.4,11.4,2
132,109,97,44.7,24,12.2,2
125,100,95,44.9,20.8,13.4,2
135,110,105,45.2,19.6,11.5,2
135,110,98,45.7,24.4,13.8,2
140,117,95,46.5,17.7,9.9,2
140,115,101,48.7,22.2,14,2
131,105,102,49,19.5,11.8,2
139,114,94,49.1,15.6,9,2
140,113,105,49.5,22.7,12,2
132,108,104,49.7,23.8,11.9,2
148,121,109,51.5,21.1,13.5,2
135,110,98,51.8,23.4,13.3,2
145,118,105,52.3,20.1,11.1,2
139,112,108,52.6,21.8,13.5,2
130,109,80,52.9,17.6,9.4,2
138,112,107,53.1,23.7,12.5,2
145,123,115,53.6,24,14,2
137,112,105,55.7,24.3,14,2
145,120,110,56.4,24.1,15,2
146,119,111,57.9,24.3,13.7,2
142,113,105,59.3,26.7,16.2,2
125,99,86,59.8,16,7.2,2
153,125,125,62.1,30.4,20.8,2
159,131,115,63.9,27.8,16,2
150,124,105,64.8,22.9,11.1,2
144,117,115,65.3,31.7,16.5,2
160,130,120,67.2,71.5,17.5,2
147,121,108,69,27,17.3,2
150,120,115,69.3,33.1,22.4,2
155,128,113,69.5,26.2,15.7,2
150,122,110,71.2,31.6,20,2
152,123,96,71.4,25.7,13.4,2
152,125,110,71.4,33.4,20.6,2
138,114,110,71.6,29.5,13.3,2
166,138,120,72.7,39.3,18.9,2
155,125,110,72.9,32.3,20.2,2
161,135,115,73.4,39.2,20.8,2
162,135,110,75.1,27.6,16.5,2
158,130,120,75.1,34.5,21.7,2
152,122,115,77,34.2,21.2,2
154,125,96,77.1,71.7,20.8,2
155,125,115,79.2,34,20.7,2
165,135,125,79.8,35,17.4,2
155,130,120,80.4,39,24.5,1
161,130,120,81.4,39.6,24.8,2
155,127,118,81.6,37.7,21,2
151,125,125,82.8,31,17.1,2
155,126,110,83.3,37.1,26.1,2
160,130,115,83.5,34.8,19.9,2
175,142,140,85.1,44.1,20.1,2
159,136,120,85.6,35,21,2
204,165,148,88,79,46,2
169,135,120,88.6,37.3,22.6,2
160,131,128,89.1,36,22,2
160,133,120,89.1,40.3,25.7,1
171,141,122,89.7,38,24.8,2
155,125,115,91.1,42.7,25.6,2
162,135,123,92,36,36,2
160,130,125,92,40.1,22.4,2
160,135,120,93.2,43.5,27.1,2
165,135,125,93.3,37.7,26.4,2
158,126,116,95,40,20.2,1
175,142,137,95.3,62.6,26.5,2
163,132,121,96,41.6,25.6,2
166,137,120,96.1,43.2,26,2
160,132,115,97.2,46,28.2,1
165,140,120,97.5,47.2,30,2
163,133,120,98.8,40,24.5,2
168,141,121,99,37.8,22.6,2
173,138,131,100.3,41.8,25.1,2
170,138,130,100.5,44.4,26.5,2
165,135,120,102,47,31.1,1
165,135,125,102.7,50.3,30.8,2
170,135,125,103,46.2,28.7,2
180,147,136,103.3,54.9,31,2
168,135,132,104.4,45,9.5,2
161,135,125,104.7,49,27.8,2
175,140,124,105.8,47.3,31.6,2
175,140,125,106,48.5,18.1,2
169,136,122,108.9,40.2,21.1,2
171,141,126,109,44.7,25.1,2
188,156,144,109.9,45.7,27,2
175,141,131,113.2,48.7,12.7,2
174,140,127,114.9,46.7,27.8,2
171,140,124,116.9,48.2,26.2,2
175,145,119,117.6,47.8,24.3,2
181,141,135,119.1,50.8,31.6,2
175,146,139,121,53.7,31.4,2
180,145,137,121.1,61.2,41.1,2
175,145,135,121.9,57,37.3,1
185,150,135,122.3,54.3,30.6,2
182,145,130,122.5,54.9,36.6,2
173,142,120,123.7,53.1,30.1,1
188,155,140,123.7,57.9,26.4,2
193,155,140,125.4,54.9,33.9,2
180,147,132,126,47.7,25.7,2
185,150,135,126,55.5,35.8,2
185,155,135,129.4,57.7,36.3,1
189,156,140,134,58,34.4,1
190,155,135,135.8,50.2,28.7,2
180,145,140,137.3,63.1,39.9,1
189,151,135,138.7,53.2,28,1
185,150,148,139.3,61.7,37.5,1
185,155,150,139.3,63.3,41.9,1
191,156,143,139.9,56.2,35,2
200,162,150,141,59.2,35.7,2
198,164,146,142,62,39.3,2
195,165,140,142,62.7,38.2,2
190,154,135,142.1,59.2,35.1,2
180,150,130,144.2,65.1,42.2,1
195,160,145,144.2,67.5,40.3,2
190,155,145,144.8,59,36.4,2
190,155,150,145.3,66.8,44.4,1
185,155,140,145.4,65.4,40.3,2
192,157,145,146,63,38,2
200,162,145,146.3,68.8,41.4,2
190,150,130,147,63,41.7,2
192,158,125,147.5,67,39.9,2
195,153,138,147.9,66.6,41.1,2
185,150,140,148.1,69.6,41,1
190,155,150,148.3,69.7,39.5,2
185,155,135,148.7,61.8,41,1
190,155,140,149,64.8,40.3,1
186,153,132,149.8,64.4,45.1,1
197,165,140,150.4,73.1,48.3,2
194,161,138,151.6,53,31.7,2
190,160,145,152.5,87.7,71.2,1
195,158,145,153.6,63.3,42.3,2
195,160,140,153.7,66.3,41.5,1
194,153,132,154.1,62.8,41.6,2
190,152,148,155,67,41,1
195,155,140,155,75,46,1
198,160,150,155.8,87.6,50.8,2
190,155,145,156,70.1,48.7,1
202,162,151,156.9,66.2,36.3,2
200,160,155,157,72.7,46.4,1
195,160,150,158,73.7,47.9,1
195,160,145,160.1,72.4,46.7,1
195,160,148,160.2,65.5,43,1
205,170,155,162.1,75.6,43.5,2
195,160,145,162.3,75.3,36.6,1
195,160,135,163.5,63,40.3,1
190,150,140,163.6,73.1,47.2,1
210,170,160,164,70,42.7,2
190,155,140,165.3,79.3,48.5,1
205,160,150,165.5,77,50.5,2
195,160,155,165.7,76.5,51.3,1
200,164,147,167,66,40,1
195,155,145,167,74.4,39.7,1
200,160,147,168,66,44,1
190,150,145,169,76,49.6,1
203,170,150,169,84.8,55.4,2
205,175,150,170,64,46,1
188,150,140,170,73,47.5,1
200,160,150,170,82,52,1
205,170,150,170.9,85.1,57.9,2
210,170,150,171.8,82,50.5,2
200,165,146,172,62.3,39.5,2
192,152,142,172,74,42,1
205,165,155,173.5,83.2,54,2
192,157,136,173.7,65.5,35.9,2
199,166,148,174.5,69.8,40.6,2
205,163,150,175,80,53,1
194,160,145,175.6,71.3,44.8,2
200,170,160,176,80,54,1
206,173,157,177.8,67.1,39.8,2
195,155,140,178,80.5,54.4,1
200,160,145,178,80.8,30.6,1
203,165,157,178.1,86.5,46.3,2
200,165,155,178.3,82.3,55,1
210,175,160,179,69.2,41.1,2
198,162,146,179,73.2,41,2
205,162,145,180.1,66.2,37.5,2
199,162,145,180.7,88.6,52,1
200,164,145,181,84.5,57.8,1
210,173,160,181.2,108.1,53.8,2
205,170,160,181.8,130.5,53.2,2
218,181,163,182,72,72,2
200,170,145,182.4,80,50.2,2
205,165,160,182.8,79.5,34,2
205,165,155,185,81,49,1
210,170,145,185,84,55.2,2
195,158,130,185.3,88.9,48.2,2
200,160,152,185.5,82.8,54.2,1
198,164,151,185.6,91,60.3,2
203,166,156,185.9,86.3,52.9,2
205,170,150,185.9,90.1,59.4,2
205,169,156,186,68,68,2
215,175,150,186,81,54.8,2
202,166,145,186.3,74,48.1,1
220,180,165,187.5,96.3,59.8,2
210,170,166,189,76,39.6,1
210,173,170,189.1,115.6,50.7,2
205,164,155,189.5,76,40,1
205,165,155,189.9,88.1,54.5,1
207,175,140,190,53,33,1
205,170,140,190,66,40,1
205,165,160,190.2,94.4,56,2
201,163,155,191,79.1,47.3,1
215,175,168,191.5,85.1,49.5,2
218,180,155,191.5,88.7,50.3,2
200,165,140,193.8,78.3,51.2,1
205,166,150,193.8,88.5,54.8,1
215,177,146,194,81.4,46.4,1
200,160,155,194,97,68.1,2
200,165,140,195,64,31.6,1
215,175,175,195,94.6,61.9,1
220,180,160,196,89,56.5,2
205,165,144,196.6,91.1,58.8,1
215,178,160,197,91,54.5,2
210,175,155,197.1,77.1,43.8,2
210,170,158,197.2,85.8,54.8,1
207,166,149,198.3,77,46.4,1
215,175,160,198.9,86.2,52.1,1
210,170,145,199,84,52,1
208,172,149,200,77.3,48.8,1
203,170,146,200,77.7,46.2,2
216,178,160,200.4,84.6,49.9,2
218,175,165,201,90.6,57.8,1
210,170,155,201,96,63.6,2
215,180,156,201.4,77.9,45.6,2
203,165,159,201.7,93.6,54,2
205,168,147,202,84,47.3,1
230,190,170,202,86,56,1
210,172,160,202.5,97.1,63.6,2
215,180,168,204.3,121.3,66.4,2
214,174,160,205.1,86.2,47.9,1
210,170,160,205.7,100.6,64.4,1
220,180,165,205.9,90,57.4,2
210,180,160,206,86,56,1
200,165,155,206,95.7,60,1
235,195,175,208,124,68,2
210,168,160,209,92,56,1
201,166,155,210,89,53,1
215,170,165,211,97,68,1
210,172,150,211.4,90.4,51.8,1
210,172,150,211.5,93,58.7,1
210,175,167,212,96.6,60.5,1
218,172,160,212.6,101,58.6,1
215,178,165,212.7,125.9,68.4,2
220,176,150,213.4,86.7,55.5,2
212,178,146,213.5,79.3,44,2
221,181,165,213.6,81.4,52.6,2
210,172,150,214.4,97,58.3,2
215,174,151,215,89.6,56.1,1
222,180,157,215,102,64,1
208,169,155,215.5,86.5,46.2,1
221,184,170,216,91.3,57.8,2
215,180,165,216,100,68,1
212,170,155,217,105,71.4,1
216,171,145,218.5,96.3,53.4,2
205,165,155,218.8,96.6,65.5,1
213,172,161,219.8,96.5,50.8,1
225,185,170,219.8,107.7,70,2
220,180,145,220,78,50,1
214,179,160,220,86,86,2
235,191,168,220,92,56,2
210,170,160,220,103,63.8,1
215,175,165,220.5,109.3,68.7,1
215,176,157,221,96,53.1,2
225,182,155,222,97,62,1
210,180,155,222,100.4,63,2
219,185,158,222.1,99.5,65.6,2
215,175,157,222.5,100.2,63.6,1
205,168,144,223,117.7,59,2
221,181,160,223.7,92,52,1
222,183,168,224,88,50,1
225,185,140,225,78.5,48.8,1
227,189,162,225,87.1,44,2
210,168,150,225,90,51.2,1
220,185,170,225,106.5,65.1,2
212,170,154,225,120,76,1
210,170,160,225.6,107.2,67.4,1
210,165,160,226,92,62,1
225,185,170,226,109.3,64.7,2
221,176,160,226.2,90.2,50.5,1
212,176,164,227,91.4,52.4,1
212,175,164,227.4,99.3,60.7,1
225,180,160,228,90,60,1
220,180,160,228.4,99.1,66.5,2
220,180,152,228.7,91.3,48.6,1
225,185,175,229.9,102.7,65.6,2
220,182,160,230,98.6,59.8,2
225,185,155,230,104.4,60,2
215,170,150,230,110,66.7,1
220,185,170,230,110.2,72.1,2
225,185,180,230.5,110.7,69,2
230,190,165,230.7,104.2,61.9,2
212,173,160,233,106.5,62.7,1
205,170,155,233,107.1,71.4,1
226,182,163,233.9,96.7,54.2,2
215,175,145,234,134,68,1
225,187,170,234.1,112.1,63,2
255,212,183,234.3,95.9,50.8,2
225,184,171,234.4,98.7,59.8,2
221,178,165,234.7,100,49.4,1
227,190,170,234.7,120.8,85.9,2
230,190,175,234.7,149.1,87.6,2
215,180,158,235,102,59,1
218,177,160,235,105.1,68.5,1
220,180,160,235.1,103.3,68.4,1
225,180,170,235.2,123.6,83.4,2
216,176,166,236.3,94.3,55.2,2
210,173,150,236.7,100.4,65,1
215,175,170,238,105,71,1
214,172,155,239,90.4,49.2,1
215,174,160,239.4,104.7,67.1,1
212,181,155,240,98.6,61.9,1
232,195,165,240,106.3,61.5,2
220,175,170,240.2,110.8,67.6,1
220,177,170,241.3,108.6,69.6,1
220,170,160,242.5,105.5,68.5,1
228,190,160,243,92,57,1
215,172,165,243,106,74,2
230,185,180,243,111.4,71.4,2
220,176,158,243,113,73.6,1
220,175,165,243.6,113.3,74.4,1
211,172,160,243.8,117.5,63.6,1
225,190,165,245,113,72.7,2
234,190,180,245.6,112.8,71.6,2
230,190,175,246,111,74.5,1
230,190,170,246.7,112.2,67.5,2
236,195,165,247,100.9,62.3,2
220,180,170,247,111.7,70.9,1
225,185,185,247,113.2,70.6,2
221,182,166,247.9,113,71.1,2
222,176,168,248,111.6,63,1
230,187,170,249,111,75,1
230,185,175,249.6,105.4,63.1,2
230,190,170,250,98,58,1
260,190,172,250,130,75,1
216,175,163,250.4,92.3,57.5,1
221,179,167,250.4,120,73.7,2
227,187,165,250.4,133.3,89.7,2
216,176,168,251,107.1,65.4,1
222,181,159,252,103.3,58.5,1
230,192,170,252,108.4,58.3,2
228,185,175,252.6,112.9,73.2,2
201,181,164,253,107,64.3,1
225,190,170,253,115,77.2,2
226,182,160,254,99,64,1
223,180,165,254.9,117.3,73.9,1
220,180,165,256,112,81,1
218,182,155,256.4,98.2,62.7,2
221,175,160,257,93,66,1
233,186,180,257,114,70,1
225,181,159,258,105,48.4,1
215,170,160,259.2,140.9,68.4,2
220,180,160,260,108,77.2,1
220,175,160,260,115,82.3,1
225,185,170,260,118,71,1
226,188,174,260.5,103.4,56.1,2
222,177,173,261.6,120.1,75.8,2
225,200,170,263.5,130.6,75.3,1
235,190,170,263.7,120,74.9,2
235,195,165,264,116.3,73.6,2
224,185,148,266.5,77.9,45.5,2
230,190,170,267,126,81,1
232,195,168,268,112.9,64.7,1
225,195,170,268,124,86,1
229,191,178,268,126,126,2
291,245,211,268,155.1,136.2,2
223,184,160,269.1,112.4,68.4,1
240,200,185,269.1,161.8,65.4,2
230,190,190,270,120,80,1
225,180,160,270.3,118,81.7,1
235,195,180,271.4,134.4,83.8,2
235,190,170,271.5,131.6,87.1,2
245,200,180,272,118,77.4,2
230,190,165,272,124,78,1
242,205,177,272.2,124.1,70.9,2
240,190,180,273,125,78.5,1
225,175,170,273,130,90,1
229,183,169,273.3,117.7,74.1,2
230,190,180,275,130,87,2
224,183,163,276,112,72,1
235,196,171,276,118.2,79.6,1
233,193,170,276,123,83,1
235,190,170,276,130,88.5,2
246,200,180,277.2,122.3,73.6,2
231,189,165,277.3,109,57.3,1
227,184,165,278,130,84,1
235,192,176,279,163.9,90.5,2
283,227,216,279,136,81,1
230,188,168,279.4,120.9,77.8,1
230,185,180,280,129,75.2,1
230,190,160,281,119,79.6,1
235,190,170,281,127,75,1
232,200,162,281.3,122.8,69.5,1
235,190,180,281.6,125.5,82.4,1
220,182,163,282,102,65.3,1
240,197,180,282.5,124.3,80,2
240,195,171,283.5,118.7,66.8,2
233,195,167,286,94,55.8,2
230,190,160,286,105,64.3,1
230,185,170,286.2,133,80.4,1
240,190,182,287,134.8,86,1
226,183,166,288,126.9,76.5,1
235,194,170,288,132.1,89,2
240,196,178,288.1,164,92.6,2
235,194,167,290,118,67.2,1
235,195,170,290,122.5,73.5,2
231,189,173,290,130,82.3,2
240,200,180,293,146.6,93.9,2
245,205,180,293.3,148.6,95.5,2
225,180,177,294,136,90,1
245,202,186,294.1,173.1,80.3,2
233,193,160,295.1,126.2,79.1,2
231,189,168,296,120,72.5,1
235,190,175,296,128,75,1
232,188,179,299.7,138.9,84.6,2
240,195,160,300,108,80,1
234,196,181,300.8,125,76.5,1
224,180,169,301,127,90,1
225,190,170,301,134,90.5,1
240,199,168,302,130,64.6,1
247,208,177,302,138,78,2
245,195,185,302,145.2,91.6,2
245,199,163,304,90.5,50,2
245,200,175,304,120,78,1
240,190,175,304.9,106.9,85.1,2
226,182,170,306,146,102,1
248,205,170,306.1,122.6,75.6,2
250,210,200,306.5,149.4,92.1,2
252,207,195,308,114.5,62.7,2
250,200,189,309,150,99,1
246,205,183,309.9,143.3,92.8,2
231,192,175,310,138.5,73.8,1
240,190,180,310,144,100,1
242,202,172,310,157.8,85.6,1
241,196,178,310.7,129.7,70.6,2
235,192,170,313,156,108.9,1
237,192,168,314,136,97,1
240,200,180,314,146,100,1
225,185,166,315,131,65.7,1
240,192,170,315.1,138.9,89.9,1
249,201,170,315.9,140,86.1,2
256,210,170,316,126.5,73.2,2
235,199,167,316,140.9,88,1
240,190,185,316,147,97,1
260,220,205,317.9,182.6,63.9,2
234,192,175,318.1,149.4,94.1,1
245,204,185,319,150,98,1
252,204,175,319.6,118.5,72,2
234,192,171,320,120.2,72.2,2
247,202,168,320,134.6,75.4,2
236,192,166,320,134.9,79.3,1
230,195,167,320,146,99,1
229,184,168,321,126.6,79,1
236,195,165,321,139,90,1
230,185,180,322,150,93,1
239,195,179,323,137,83,1
243,175,170,323,144.7,81.1,1
230,185,170,323.9,142.3,95.3,1
229,185,173,324,130,73.9,1
270,220,200,324,136,81,2
237,195,182,326,144,88,1
244,205,174,326,150,95,2
225,189,163,327,141,80.9,1
245,205,185,328,139,88.4,2
250,200,180,328,145,82.9,1
250,207,195,328.8,143.3,90.7,2
235,203,169,329,138.8,87.7,1
250,205,190,329.2,204.3,95.5,1
240,200,170,330,153.7,100.9,1
245,200,190,330,155,104.5,1
248,222,170,330.7,139.5,73.5,2
260,218,190,331.3,182.4,95,2
235,194,164,332,128,77.7,1
245,205,180,332,148,94,1
245,200,175,332,148.5,96.8,2
250,205,195,332,151,99.7,2
250,200,185,332.7,155.5,93,1
230,190,177,332.8,191.1,100.3,2
255,205,186,333.2,156.6,89.3,2
250,210,195,334,146,100,1
225,185,165,334,148.7,92,1
295,245,178,334.1,117.7,71.7,2
227,183,183,336,138,90,1
255,206,182,337,147,83,2
250,205,190,337,159,101,1
